<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Sonic Adventure DX - Director's Cut (Europe) (En,Ja,Fr,De,Es) (Rev 1)</description>
		<rom name="Sonic Adventure DX - Director's Cut (Europe) (En,Ja,Fr,De,Es) (Rev 1).iso" size="1459978240" crc="9ba7f3af" md5="2136ed4b6a27dc64066c8a689918dce0" sha1="99ce5f51388919a95d571a730c50362ba14277c3"/>
	</game>
	<game name="GoldenEye - Rogue Agent (France) (Disc 1)">
		<category>Games</category>
		<description>GoldenEye - Rogue Agent (France) (Disc 1)</description>
		<rom name="GoldenEye - Rogue Agent (France) (Disc 1).iso" size="1459978240" crc="4564bb01" md5="08110ba8ac059a8f735bf951bee12edd" sha1="107e792ae93495179f5bd657da166947751e37cc"/>
	</game>
	<game name="GoldenEye - Rogue Agent (France) (Disc 2)">
		<category>Games</category>
		<description>GoldenEye - Rogue Agent (France) (Disc 2)</description>
		<rom name="GoldenEye - Rogue Agent (France) (Disc 2).iso" size="1459978240" crc="dba8aa7f" md5="57f801c71548bd7a6e281b0b028a4ac6" sha1="7bb6875321b6ea90146bfb71bb730f6317c2a172"/>
	</game>
	<game name="Lost Kingdoms (Europe) (En,Fr)">
		<category>Games</category>
		<description>Lost Kingdoms (Europe) (En,Fr)</description>
		<rom name="Lost Kingdoms (Europe) (En,Fr).iso" size="1459978240" crc="258c7e46" md5="f7810ef152f3287ea9874235b973c223" sha1="b9f1c3f2a17509e33b897f2cb54e57acbd53df6b"/>
	</game>
	<game name="Black &amp; Bruised (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Black &amp; Bruised (Europe) (En,Fr,De)</description>
		<rom name="Black &amp; Bruised (Europe) (En,Fr,De).iso" size="1459978240" crc="d28dedbc" md5="ca5c26bce0577e4a485088fe5879c557" sha1="1ecbd0f027a05d92c809dc82fbfe287a115f47ed"/>
	</game>
	<game name="Ikaruga (Europe)">
		<category>Games</category>
		<description>Ikaruga (Europe)</description>
		<rom name="Ikaruga (Europe).iso" size="1459978240" crc="8b34852b" md5="0ea0114e1c10dc74500a23aaf246f350" sha1="28daad029e94a51b4ad8a958aa9de9f7e8baf449"/>
	</game>
	<game name="Lord of the Rings, The - The Return of the King (Europe) (En,Nl,Sv)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Return of the King (Europe) (En,Nl,Sv)</description>
		<rom name="Lord of the Rings, The - The Return of the King (Europe) (En,Nl,Sv).iso" size="1459978240" crc="e44886ce" md5="c5ace0a8144d2eb05fa50bdcc293040a" sha1="65a1e265b6edeb5683d8ad77e4026fc61ec0e930"/>
	</game>
	<game name="Mega Man X - Command Mission (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Mega Man X - Command Mission (Europe) (En,Fr,De)</description>
		<rom name="Mega Man X - Command Mission (Europe) (En,Fr,De).iso" size="1459978240" crc="d2c90d02" md5="bd0f6597c620b7f7264d383e4e2531f8" sha1="4ca848d2285b1a288513a705a1399d223f64ea0d"/>
	</game>
	<game name="Harry Potter - Quidditch World Cup (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Harry Potter - Quidditch World Cup (USA) (En,Fr,Es)</description>
		<rom name="Harry Potter - Quidditch World Cup (USA) (En,Fr,Es).iso" size="1459978240" crc="7a4816b9" md5="72b04d46b25c1af1145d210e06640d03" sha1="786007bda7ccbf90b6894ef7116fc16ce05a3ff1"/>
	</game>
	<game name="Beyond Good &amp; Evil (USA) (En,Es)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (USA) (En,Es)</description>
		<rom name="Beyond Good &amp; Evil (USA) (En,Es).iso" size="1459978240" crc="0d246034" md5="2142ae6ee5f2ab49583b193d521aec07" sha1="e66bb146ceac59d4b3f4281b2dc9501ffef92d7d"/>
	</game>
	<game name="Disney's The Haunted Mansion (USA)">
		<category>Games</category>
		<description>Disney's The Haunted Mansion (USA)</description>
		<rom name="Disney's The Haunted Mansion (USA).iso" size="1459978240" crc="457b6b08" md5="2082f0d43283addaa4c7cb4fa22aed6f" sha1="9e0f4693146295d3705745ebab25354ce6dd9244"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (USA)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (USA)</description>
		<rom name="Baldur's Gate - Dark Alliance (USA).iso" size="1459978240" crc="d942d22a" md5="3b428c5f5e7f60d1dac28a792d5c0367" sha1="c2d49e31143dbb4818b9f9198446618e6265190e"/>
	</game>
	<game name="Dead to Rights (USA)">
		<category>Games</category>
		<description>Dead to Rights (USA)</description>
		<rom name="Dead to Rights (USA).iso" size="1459978240" crc="f5ea2abf" md5="3138124f7886e8e192e50e2ab99a1ba8" sha1="cfe1c2a4c48d0648cfa732237a2614deb00c72e8"/>
	</game>
	<game name="Egg Mania - Eggstreme Madness (USA) (Rev 1)">
		<category>Games</category>
		<description>Egg Mania - Eggstreme Madness (USA) (Rev 1)</description>
		<rom name="Egg Mania - Eggstreme Madness (USA) (Rev 1).iso" size="1459978240" crc="7e2a4243" md5="b86592a531e6ac8062a98d2ce069a415" sha1="4bdcaaf48f11d58a833206739a65c5690ea8af51"/>
	</game>
	<game name="Enter the Matrix (USA) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (USA) (Disc 1)</description>
		<rom name="Enter the Matrix (USA) (Disc 1).iso" size="1459978240" crc="a43514dd" md5="bf4942c4463bcf96c41038662608eb77" sha1="5f162a4c7d189e5ea821c2206548402692c4998a"/>
	</game>
	<game name="Enter the Matrix (USA) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (USA) (Disc 2)</description>
		<rom name="Enter the Matrix (USA) (Disc 2).iso" size="1459978240" crc="65531d54" md5="f9f269c53b1f0c60d970667d4209acd9" sha1="947fd35cac720507d85c32c5a2017d8ba5352d9c"/>
	</game>
	<game name="Go! Go! Hypergrind (USA)">
		<category>Games</category>
		<description>Go! Go! Hypergrind (USA)</description>
		<rom name="Go! Go! Hypergrind (USA).iso" size="1459978240" crc="c5aa4628" md5="f035b336cea1f00eb03c04b05af07cc0" sha1="6fcf4bffcd5e92f21579ef94358f7a4ed6191c5f"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (Europe)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (Europe)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (Europe).iso" size="1459978240" crc="d6983b59" md5="67a82b0bc5f12909af976f7f52e8c536" sha1="0fb945e51597c6da19e1c0dfad74d941feb276b9"/>
	</game>
	<game name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="1d4a5f3e" md5="0674708e6e2f884b3142f0b4de874b6b" sha1="afcc235775aa279471bd4885f188d91bd32e6596"/>
	</game>
	<game name="Alien Hominid (USA)">
		<category>Games</category>
		<description>Alien Hominid (USA)</description>
		<rom name="Alien Hominid (USA).iso" size="1459978240" crc="d5371e2d" md5="4f055ff8e9efac089ca774a54d76ca5b" sha1="227ba514263da3d51e2288672414ad496507a77d"/>
	</game>
	<game name="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 4 (USA).iso" size="1459978240" crc="aa90dafb" md5="d2fd8eb536ba6bc3b078d02428ac9dba" sha1="e2ae3583a0e790cf387fbdd57cb2c3c116c28ad7"/>
	</game>
	<game name="Rocky (USA)">
		<category>Games</category>
		<description>Rocky (USA)</description>
		<rom name="Rocky (USA).iso" size="1459978240" crc="f7df84b4" md5="c4c09035a2c19c810e1d2374c0322e39" sha1="ca5b71e248c1cfbbddf5fe10cedd9f40fea9dd7e"/>
	</game>
	<game name="Tiger Woods PGA Tour 2004 (USA) (Disc 1)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2004 (USA) (Disc 1)</description>
		<rom name="Tiger Woods PGA Tour 2004 (USA) (Disc 1).iso" size="1459978240" crc="8ae50a20" md5="81ba9b53904348a25db2ee0ae46d3b6c" sha1="2a8eb9382e99c6942cabeed8a9e9b7df6b13c91f"/>
	</game>
	<game name="Tiger Woods PGA Tour 2004 (USA) (Disc 2)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2004 (USA) (Disc 2)</description>
		<rom name="Tiger Woods PGA Tour 2004 (USA) (Disc 2).iso" size="1459978240" crc="755874ba" md5="4df313d253f54222944f382ece74ef81" sha1="0677f2c4a4492bc852b93acc0d1946dbd94d8a5a"/>
	</game>
	<game name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA)">
		<category>Games</category>
		<description>Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA)</description>
		<rom name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA).iso" size="1459978240" crc="817d3137" md5="a10b12cc8632b36e002c6fcee22c1282" sha1="366e51d517857ed24531657aeebfd9e27eea18d2"/>
	</game>
	<game name="Dark Summit (USA)">
		<category>Games</category>
		<description>Dark Summit (USA)</description>
		<rom name="Dark Summit (USA).iso" size="1459978240" crc="7cc1bf12" md5="321828fcbbcdbc6dfe498dab7a86f120" sha1="dfcf1bab1c633198a7eb6b71779a860a0b84b380"/>
	</game>
	<game name="Marvel Nemesis - Rise of the Imperfects (USA)">
		<category>Games</category>
		<description>Marvel Nemesis - Rise of the Imperfects (USA)</description>
		<rom name="Marvel Nemesis - Rise of the Imperfects (USA).iso" size="1459978240" crc="a3776354" md5="bb1197fe630e14e33818267aff206f3d" sha1="ed770d229d99eaaedb873cecabb0f62d9f5aae6b"/>
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="1459978240" crc="d2fd9a69" md5="978b18050fac6b4bd47fab6069704bfa" sha1="0f002bca477a6631cc90e909b39f53fc27e60855"/>
	</game>
	<game name="Pac-Man Fever (USA)">
		<category>Games</category>
		<description>Pac-Man Fever (USA)</description>
		<rom name="Pac-Man Fever (USA).iso" size="1459978240" crc="2e6425f3" md5="af91e12f3e9fa08ba748122f42690f0a" sha1="f11a52dce24720f7e266f0bbc3aff94fef2f13e5"/>
	</game>
	<game name="Disney's PK - Out of the Shadows (USA) (En,Fr,De,It)">
		<category>Games</category>
		<description>Disney's PK - Out of the Shadows (USA) (En,Fr,De,It)</description>
		<rom name="Disney's PK - Out of the Shadows (USA) (En,Fr,De,It).iso" size="1459978240" crc="da5f53dd" md5="f0ffa80667c71ecfdc6d181bc49de7bc" sha1="b67f3494c9e403382d0be3985800685e70a8f198"/>
	</game>
	<game name="Starsky &amp; Hutch (USA)">
		<category>Games</category>
		<description>Starsky &amp; Hutch (USA)</description>
		<rom name="Starsky &amp; Hutch (USA).iso" size="1459978240" crc="9295ec63" md5="c242016a80d6edbd6c04a67f315ee493" sha1="6da4e3a99d73ebe1ba7a5eebd02097facad6a898"/>
	</game>
	<game name="Pokemon Box - Ruby &amp; Sapphire (Japan)">
		<category>Games</category>
		<description>Pokemon Box - Ruby &amp; Sapphire (Japan)</description>
		<rom name="Pokemon Box - Ruby &amp; Sapphire (Japan).iso" size="1459978240" crc="a25ead61" md5="6e7ee88f125b1d5ef40c41649f4b1b69" sha1="8851ddd0f6a7427750c97fe76af6461b51c2ae55"/>
	</game>
	<game name="Densetsu no Quiz-ou Kettei-sen (Japan)">
		<category>Games</category>
		<description>Densetsu no Quiz-ou Kettei-sen (Japan)</description>
		<rom name="Densetsu no Quiz-ou Kettei-sen (Japan).iso" size="1459978240" crc="d62f1303" md5="ccef64c67d79c189524a13643e7c1143" sha1="366bc922814da5271a42493eb16e0e096551ec17"/>
	</game>
	<game name="XGIII - Extreme G Racing (USA)">
		<category>Games</category>
		<description>XGIII - Extreme G Racing (USA)</description>
		<rom name="XGIII - Extreme G Racing (USA).iso" size="1459978240" crc="9cfcac40" md5="26c786ee5638c008c064bf5dd048489b" sha1="0f9e290723f7cf20110a999296626aad17f9bf67"/>
	</game>
	<game name="Batman - Vengeance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Vengeance (USA) (En,Fr,Es)</description>
		<rom name="Batman - Vengeance (USA) (En,Fr,Es).iso" size="1459978240" crc="e566702e" md5="f54fd223ec22def35fe06a0ed4a7cad9" sha1="810ad7fd141270df8579710ebeec71f58c1e5ec2"/>
	</game>
	<game name="Big Mutha Truckers (USA)">
		<category>Games</category>
		<description>Big Mutha Truckers (USA)</description>
		<rom name="Big Mutha Truckers (USA).iso" size="1459978240" crc="5a141367" md5="43130d87fe3631ec252fa91da9c26313" sha1="dd812fb631dd9a7bd530cb900010f81da0e2c931"/>
	</game>
	<game name="Harry Potter and the Prisoner of Azkaban (USA)">
		<category>Games</category>
		<description>Harry Potter and the Prisoner of Azkaban (USA)</description>
		<rom name="Harry Potter and the Prisoner of Azkaban (USA).iso" size="1459978240" crc="9adb1f47" md5="7a064f4fcdd9a320b626899c3cc41200" sha1="88013b5726128dec738453d361fb0704a826ef14"/>
	</game>
	<game name="Medal of Honor - Frontline (USA)">
		<category>Games</category>
		<description>Medal of Honor - Frontline (USA)</description>
		<rom name="Medal of Honor - Frontline (USA).iso" size="1459978240" crc="33295df7" md5="b6cdf7e9090f32ca51360341f951e51f" sha1="483c0e66fddf9a7dd7a4ac1db94d14f34694071c"/>
	</game>
	<game name="Lord of the Rings, The - The Return of the King (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Return of the King (USA)</description>
		<rom name="Lord of the Rings, The - The Return of the King (USA).iso" size="1459978240" crc="9caa554a" md5="623e3d80bd885823573ae22b319f96e0" sha1="a5a3b252eec3759319f599b2c0687c0b76b2135f"/>
	</game>
	<game name="Casper - Spirit Dimensions (USA)">
		<category>Games</category>
		<description>Casper - Spirit Dimensions (USA)</description>
		<rom name="Casper - Spirit Dimensions (USA).iso" size="1459978240" crc="afae94cd" md5="8766cf629f34ad44e43cbb91d06dd11e" sha1="5a8d37443f4c2aa73ee1b5f83854df33fc860908"/>
	</game>
	<game name="BloodRayne (USA)">
		<category>Games</category>
		<description>BloodRayne (USA)</description>
		<rom name="BloodRayne (USA).iso" size="1459978240" crc="eda1fd05" md5="df2acbb111c08596b51a335fdbca4995" sha1="5856de94fd4ea99b5ddbe00b15920db963737c09"/>
	</game>
	<game name="Drome Racers (USA)">
		<category>Games</category>
		<description>Drome Racers (USA)</description>
		<rom name="Drome Racers (USA).iso" size="1459978240" crc="85b18fcb" md5="41a13138f87af8d1ff3a943a4f724e6f" sha1="0c5827ee8cb4dc2d9b3af0552a6fedceba889d35"/>
	</game>
	<game name="Disney-Pixar Finding Nemo (USA) (Rev 1)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (USA) (Rev 1)</description>
		<rom name="Disney-Pixar Finding Nemo (USA) (Rev 1).iso" size="1459978240" crc="ae9836ec" md5="65f782b114ae1cf3f98d565bce1e46ae" sha1="39d23ba191ce922a9c35971f5f47572eac9e9e6c"/>
	</game>
	<game name="FIFA Soccer 2002 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 2002 (USA)</description>
		<rom name="FIFA Soccer 2002 (USA).iso" size="1459978240" crc="4d8d0766" md5="2b743fda73dce40a2071fb07cd8bee69" sha1="cda388fcfcc0d05f261271a106edcf7dcc494329"/>
	</game>
	<game name="NCAA Football 2004 (USA)">
		<category>Games</category>
		<description>NCAA Football 2004 (USA)</description>
		<rom name="NCAA Football 2004 (USA).iso" size="1459978240" crc="87edc790" md5="1065eec6fec91e81d93ceeb05a90673e" sha1="42d2ec1860010153434b9f90e41a201cc19d25d0"/>
	</game>
	<game name="NFL 2K3 (USA)">
		<category>Games</category>
		<description>NFL 2K3 (USA)</description>
		<rom name="NFL 2K3 (USA).iso" size="1459978240" crc="aedf964d" md5="98d73433025ee858e640cb37a0f00fbe" sha1="5b161f246f50eff9dbd0f375cc7a2f87950a26a4"/>
	</game>
	<game name="Whirl Tour (USA)">
		<category>Games</category>
		<description>Whirl Tour (USA)</description>
		<rom name="Whirl Tour (USA).iso" size="1459978240" crc="2b4c7d32" md5="fb9ad38f2b197375456dc33c3530ad17" sha1="77b67764d42a45187a16c928e9ed7640237fea95"/>
	</game>
	<game name="R-Racing Evolution (USA)">
		<category>Games</category>
		<description>R-Racing Evolution (USA)</description>
		<rom name="R-Racing Evolution (USA).iso" size="1459978240" crc="059e8cce" md5="cb0cb99aa8a3bfe5e8e832cb866c990e" sha1="f04e500607367e5aa568dac82a05ba9c8d280fcf"/>
	</game>
	<game name="Super Smash Bros. Melee (USA) (En,Ja)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (USA) (En,Ja)</description>
		<rom name="Super Smash Bros. Melee (USA) (En,Ja).iso" size="1459978240" crc="873ddd72" md5="3a62f8d10fd210d4928ad37e3816e33c" sha1="5ab1553a941307bb949020fd582b68aabebecb30"/>
	</game>
	<game name="SSX On Tour (USA)">
		<category>Games</category>
		<description>SSX On Tour (USA)</description>
		<rom name="SSX On Tour (USA).iso" size="1459978240" crc="4e61b495" md5="3eb9a702b5a42f81222ea47ae0c6cef0" sha1="f633939221a42114c5b185de796529a63ddc0839"/>
	</game>
	<game name="Harvest Moon - Magical Melody (USA)">
		<category>Games</category>
		<description>Harvest Moon - Magical Melody (USA)</description>
		<rom name="Harvest Moon - Magical Melody (USA).iso" size="1459978240" crc="02778d03" md5="0b84b6ba545ea33206392fe750401c2a" sha1="d4a0c43d8749db80b2121736ceacef493d93d861"/>
	</game>
	<game name="Dance Dance Revolution - Mario Mix (USA) (Rev 1)">
		<category>Games</category>
		<description>Dance Dance Revolution - Mario Mix (USA) (Rev 1)</description>
		<rom name="Dance Dance Revolution - Mario Mix (USA) (Rev 1).iso" size="1459978240" crc="b6ac6014" md5="7c862ab7fea3687c6dd0a269a8866d86" sha1="97bfeeb6e9c6c490a72b46975d638a266f41d3ef"/>
	</game>
	<game name="Super Monkey Ball 2 (USA)">
		<category>Games</category>
		<description>Super Monkey Ball 2 (USA)</description>
		<rom name="Super Monkey Ball 2 (USA).iso" size="1459978240" crc="c54e40e8" md5="29dd871cf4a00b2455c9d03e9328e7bd" sha1="36902d42ee1ecea8b2144f3aef2c0fc3a62b71da"/>
	</game>
	<game name="Pac-Man Vs. (USA)">
		<category>Games</category>
		<description>Pac-Man Vs. (USA)</description>
		<rom name="Pac-Man Vs. (USA).iso" size="1459978240" crc="ce5317c4" md5="e293a4c90bc4c91f51335ab68c6188da" sha1="cda363b4e024b756597bb3d4808df56322953f28"/>
	</game>
	<game name="Pac-Man World 2 (USA)">
		<category>Games</category>
		<description>Pac-Man World 2 (USA)</description>
		<rom name="Pac-Man World 2 (USA).iso" size="1459978240" crc="3e95583a" md5="d35c1bd0d46f4642e5e9dc5d87d420c6" sha1="3bbedcca3b1118872483bccf41f0f0893ed90ef2"/>
	</game>
	<game name="Fire Emblem - Path of Radiance (USA)">
		<category>Games</category>
		<description>Fire Emblem - Path of Radiance (USA)</description>
		<rom name="Fire Emblem - Path of Radiance (USA).iso" size="1459978240" crc="f24cb38a" md5="4098af6d672eeae8749f9da67309c537" sha1="2f80ed4bcdc32fb0bcc5c79d96d4451cf2e2355c"/>
	</game>
	<game name="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (USA)</description>
		<rom name="Tom Clancy's Ghost Recon (USA).iso" size="1459978240" crc="2a5cfb16" md5="3c368791c5862a16268725c9572ba175" sha1="ecf0e90e84b74de813d1c9127ddaad7043077d08"/>
	</game>
